[+] Containers:
 |- [+] Container: /Game/NAlvarez_SchoolLevel
 |   |- [+] ActorDescs:
 |   |   |- Guid:000C01DD491829D14D0B36BE5F071BD4 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA49F02_1366148346 Label:SM_Wall_Plain_Outward_330 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=4110.000 Y=-2175.000 Z=0.000), Max=(X=4135.000 Y=-1575.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=6.250 Y=300.000 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:010E93B947102EF513F718A530D2B76E NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C759C02_1382943993 Label:SM_Locker_Door150 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1837.955 Y=-14376.548 Z=725.431), Max=(X=1840.608 Y=-14321.230 Z=910.569) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.326 Y=27.659 Z=92.569) RuntimeBounds:IsValid=true, Min=(X=1837.955 Y=-14376.548 Z=725.431), Max=(X=1840.608 Y=-14321.230 Z=910.569) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.326 Y=27.659 Z=92.569) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:012A736645E1BEEBA8ABB79AE536E3F2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C969302_1430412200 Label:SM_Railings70 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=697.849 Y=-9905.000 Z=683.113), Max=(X=702.151 Y=-9755.000 Z=835.969) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.434 Y=50.000 Z=50.952) RuntimeBounds:IsValid=true, Min=(X=697.849 Y=-9905.000 Z=683.113), Max=(X=702.151 Y=-9755.000 Z=835.969) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-90.000), Extents=(X=1.434 Y=50.000 Z=50.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Railings FolderGuid:4C8E2EDD46942426B15CE699956A51A0 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:01588C684866CB50F514E7BD9C99A96F NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C979302_1997591446 Label:SM_Railings140 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3200.140 Y=-16946.504 Z=683.113), Max=(X=-3195.839 Y=-16796.504 Z=835.969) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=0.000 Z=50.952), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=1.434 Y=50.000 Z=50.952) RuntimeBounds:IsValid=true, Min=(X=-3200.140 Y=-16946.504 Z=683.113), Max=(X=-3195.839 Y=-16796.504 Z=835.969) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=0.000 Z=50.952), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=1.434 Y=50.000 Z=50.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Railings FolderGuid:4C8E2EDD46942426B15CE699956A51A0 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:019F31E44672F45557BE43ABC1920D07 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C969402_1892474224 Label:SM_Books_02e4 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=629.829 Y=-3425.005 Z=805.936), Max=(X=664.414 Y=-3390.420 Z=806.737) EditorBoundsRelative:IsValid=true, Center=(X=-17.522 Y=-12.729 Z=0.442), Rotation=(X=0.000 Y=-0.000 Z=-135.000), Extents=(X=21.604 Y=21.604 Z=0.500) RuntimeBounds:IsValid=true, Min=(X=629.829 Y=-3425.005 Z=805.936), Max=(X=664.414 Y=-3390.420 Z=806.737) RuntimeBoundsRelative:IsValid=true, Center=(X=-17.522 Y=-12.729 Z=0.442), Rotation=(X=0.000 Y=-0.000 Z=-135.000), Extents=(X=21.604 Y=21.604 Z=0.500) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Science FolderGuid:0DC2E0D740E27B97E5346985B7CFE200 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0229DACE4B6EC0BEA1AC5494E1D94131 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CA39F02_1676288138 Label:SM_Rubble_02 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1189.369 Y=-3599.928 Z=697.357), Max=(X=1318.230 Y=-3486.743 Z=714.688) EditorBoundsRelative:IsValid=true, Center=(X=-5.200 Y=-7.335 Z=6.022), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=64.430 Y=56.593 Z=8.666) RuntimeBounds:IsValid=true, Min=(X=1189.369 Y=-3599.928 Z=697.357), Max=(X=1318.230 Y=-3486.743 Z=714.688) RuntimeBoundsRelative:IsValid=true, Center=(X=-5.200 Y=-7.335 Z=6.022), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=64.430 Y=56.593 Z=8.666) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Rubble FolderGuid:FC377A9B400CC06C3CF4A4B3C5D9F74B View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:024E9B274CA9459F21478FB7B14B0379 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C71A802_1845717013 Label:SM_Wall_Plain_Outward_615 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3503.000 Y=-17800.000 Z=0.000), Max=(X=-2903.000 Y=-17775.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-3503.000 Y=-17800.000 Z=0.000), Max=(X=-2903.000 Y=-17775.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-0.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02B7A62A41EDAD28503688BCEC7666A7 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C5CA902_2059853317 Label:SM_Wall_Plain_403 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=280.000 Y=-9300.200 Z=0.000), Max=(X=300.000 Y=-8900.000 Z=600.000) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=7.496 Y=200.100 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=280.000 Y=-9300.200 Z=0.000), Max=(X=300.000 Y=-8900.000 Z=600.000) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=7.496 Y=200.100 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02BDD21940DBE7874EE617B760DA5D81 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CF29302_2141674550 Label:SM_Locker_Door81 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3046.078 Y=-3119.137 Z=701.456), Max=(X=-2876.050 Y=-2949.110 Z=704.109) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=-0.000), Rotation=(X=90.000 Y=45.000 Z=-180.000), Extents=(X=85.014 Y=85.014 Z=1.326) RuntimeBounds:IsValid=true, Min=(X=-3046.078 Y=-3119.137 Z=701.456), Max=(X=-2876.050 Y=-2949.110 Z=704.109) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=-0.000), Rotation=(X=90.000 Y=45.000 Z=-180.000), Extents=(X=85.014 Y=85.014 Z=1.326) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02C54FC24804296ECC1848832B9B52C2 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C969402_1218526204 Label:BANCO_SCUOLA13 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=2033.738 Y=-2069.445 Z=790.104), Max=(X=2125.619 Y=-2002.739 Z=879.710) EditorBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=45.940 Y=33.353 Z=44.803) RuntimeBounds:IsValid=true, Min=(X=2033.738 Y=-2069.445 Z=790.104), Max=(X=2125.619 Y=-2002.739 Z=879.710) RuntimeBoundsRelative:IsValid=true, Center=(X=-0.001 Y=1.686 Z=44.907), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=45.940 Y=33.353 Z=44.803) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Desk Barricade FolderGuid:B56EA14A43ADA09C0E6411BD156A2890 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:02E48EAD46D6ECE8EB6ADA888488C951 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C0A9902_1836911839 Label:SM_Trashbag10 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-366.878 Y=-7968.025 Z=-14.026), Max=(X=-273.402 Y=-7868.258 Z=40.455) EditorBoundsRelative:IsValid=true, Center=(X=0.072 Y=-0.020 Z=29.141), Rotation=(X=79.022 Y=54.933 Z=176.433), Extents=(X=46.738 Y=49.884 Z=27.241) RuntimeBounds:IsValid=true, Min=(X=-366.878 Y=-7968.025 Z=-14.026), Max=(X=-273.402 Y=-7868.258 Z=40.455) RuntimeBoundsRelative:IsValid=true, Center=(X=0.072 Y=-0.020 Z=29.141), Rotation=(X=79.022 Y=54.933 Z=176.433), Extents=(X=46.738 Y=49.884 Z=27.241) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Trashbags FolderGuid:C5F193FB46BD3203325810BFA944E216 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0384823446E0D8E1D41ACBA46530071C NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C969302_1195934160 Label:SM_Railings32 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=102.259 Y=-4702.151 Z=683.113), Max=(X=252.259 Y=-4697.849 Z=835.969) EditorBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=1.434 Z=50.952) RuntimeBounds:IsValid=true, Min=(X=102.259 Y=-4702.151 Z=683.113), Max=(X=252.259 Y=-4697.849 Z=835.969) RuntimeBoundsRelative:IsValid=true, Center=(X=50.000 Y=-0.000 Z=50.952), Rotation=(X=0.000 Y=-0.000 Z=-180.000), Extents=(X=50.000 Y=1.434 Z=50.952) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Railings FolderGuid:4C8E2EDD46942426B15CE699956A51A0 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:038CA1DA46AA4ECCC21D8E8A6B817DA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33CF19302_1955576200 Label:SM_Locker_Door19 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-3052.792 Y=-20046.082 Z=725.431), Max=(X=-2997.475 Y=-20043.429 Z=910.569) EditorBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=27.659 Y=1.326 Z=92.569) RuntimeBounds:IsValid=true, Min=(X=-3052.792 Y=-20046.082 Z=725.431), Max=(X=-2997.475 Y=-20043.429 Z=910.569) RuntimeBoundsRelative:IsValid=true, Center=(X=-27.659 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=27.659 Y=1.326 Z=92.569) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Lockers FolderGuid:429C0BD04BDAA78F62AE37994D67E89A View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:03920DF94EEFC9F86CC66185D32A3DA1 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC54FB00_1240666663 Label:SM_SkySphere SpatiallyLoaded:false EditorBounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) EditorBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4096.000 Y=4096.000 Z=4096.000) RuntimeBounds:IsValid=true, Min=(X=-1638400.000 Y=-1638400.000 Z=-1638400.000), Max=(X=1638400.000 Y=1638400.000 Z=1638400.000) RuntimeBoundsRelative:IsValid=true, Center=(X=0.000 Y=0.000 Z=0.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=4096.000 Y=4096.000 Z=4096.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:false ListedInSceneOutliner:true IsMainWorldOnly:true FolderPath:Lighting FolderGuid:B7E9BD5B45A652654791988DEF54CCEB View=(RuntimeGrid=MainGrid RuntimeHLODLayer=none bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:039370D4451322897C093798EEAB7279 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C76A802_1507622025 Label:SM_Wall_Plain_Outward_600 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-8.000 Y=-12505.000 Z=-0.602), Max=(X=12.000 Y=-12055.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=199.800), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=6.667 Y=225.000 Z=200.200) RuntimeBounds:IsValid=true, Min=(X=-8.000 Y=-12505.000 Z=-0.602), Max=(X=12.000 Y=-12055.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-10.000 Z=199.800), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=6.667 Y=225.000 Z=200.200) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 1/Hallway Classrooms FolderGuid:9B414D2C4B841651E6C1588DCAF9A673 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:041323E34E1DB3BCD22258A6C03E646A NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C9C9402_1640043270 Label:SM_Computer_01a8 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-1854.570 Y=-17763.447 Z=804.842), Max=(X=-1763.947 Y=-17668.087 Z=863.667) EditorBoundsRelative:IsValid=true, Center=(X=3.705 Y=13.447 Z=29.254), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=45.311 Y=47.680 Z=29.413) RuntimeBounds:IsValid=true, Min=(X=-1854.570 Y=-17763.447 Z=804.842), Max=(X=-1763.947 Y=-17668.087 Z=863.667) RuntimeBoundsRelative:IsValid=true, Center=(X=3.705 Y=13.447 Z=29.254), Rotation=(X=-0.000 Y=0.000 Z=90.000), Extents=(X=45.311 Y=47.680 Z=29.413) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Floor 2/Computer Room/Computers FolderGuid:FA895834481B8C32E70BC0B1A07720D1 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:0452DB4246F4AD42A857B4BB0EF48939 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C75A802_1479938817 Label:SM_Wall_Plain_Outward_641 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-4322.728 Y=-17575.000 Z=700.000), Max=(X=-4215.426 Y=-17128.074 Z=1301.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-100.593), Extents=(X=35.767 Y=223.463 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=-4322.728 Y=-17575.000 Z=700.000), Max=(X=-4215.426 Y=-17128.074 Z=1301.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=0.000 Y=-0.000 Z=-100.593), Extents=(X=35.767 Y=223.463 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:04683E3D4255D7C42B35509F89A4A7E3 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C0A9902_1752061835 Label:SM_Trashbag7 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=-221.301 Y=-7689.242 Z=-1.470), Max=(X=-138.783 Y=-7610.636 Z=59.752) EditorBoundsRelative:IsValid=true, Center=(X=0.072 Y=-0.020 Z=29.141), Rotation=(X=0.000 Y=-0.000 Z=-140.000), Extents=(X=41.259 Y=39.303 Z=30.611) RuntimeBounds:IsValid=true, Min=(X=-221.301 Y=-7689.242 Z=-1.470), Max=(X=-138.783 Y=-7610.636 Z=59.752) RuntimeBoundsRelative:IsValid=true, Center=(X=0.072 Y=-0.020 Z=29.141), Rotation=(X=0.000 Y=-0.000 Z=-140.000), Extents=(X=41.259 Y=39.303 Z=30.611) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Trashbags FolderGuid:C5F193FB46BD3203325810BFA944E216 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
 |   |   |- Guid:04A9362E452998B645CEED8A578A34D9 NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_586C25FBB33C70A802_1143073710 Label:SM_Wall_Plain_Outward_498 SpatiallyLoaded:true EditorBounds:IsValid=true, Min=(X=1707.000 Y=1095.000 Z=0.000), Max=(X=2007.000 Y=1120.000 Z=601.710) EditorBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeBounds:IsValid=true, Min=(X=1707.000 Y=1095.000 Z=0.000), Max=(X=2007.000 Y=1120.000 Z=601.710) RuntimeBoundsRelative:IsValid=true, Center=(X=150.000 Y=-12.500 Z=200.000), Rotation=(X=-0.000 Y=0.000 Z=0.000), Extents=(X=150.000 Y=12.500 Z=200.000) RuntimeGrid:None EditorOnly:false RuntimeOnly:false HLODRelevant:true ListedInSceneOutliner:true IsMainWorldOnly:false FolderPath:Blockout/Walls FolderGuid:AA860A884C26C1C06ADA1D92B5498052 View=(RuntimeGrid=MainGrid RuntimeHLODLayer=/Game/NAlvarez_SchoolLevel_HLOD0_Instancing.NAlvarez_SchoolLevel_HLOD0_Instancing bIsForcedNonSpatiallyLoaded=false bIsForcedNoRuntimeGrid=false bIsForcedNoDataLayers=false bIsForceNoHLODLayer=false bIsForcedHLODIrrelevant=false)
